Name,Position,Club,Market Value,Age,Primary Nationality,Secondary Nationality,Matches Played,Goals,Assists,Yellow Cards,Second Yellow Cards,Red Cards,Substituted In,Substituted Out,Own Goals
Erling Haaland,Centre-Forward,Manchester City,€200.00m,24,Norway,-,45,36,5,2,0,0,1,0,0
Vinicius Junior,Left Winger,Real Madrid,€200.00m,24,Brazil,Spain,38,18,11,14,0,1,4,0,0
Lamine Yamal,Right Winger,FC Barcelona,€180.00m,17,Spain,Equatorial Guinea,40,12,18,3,0,0,2,0,0
Jude Bellingham,Attacking Midfield,Real Madrid,€180.00m,21,England,Ireland,41,12,14,10,0,1,1,0,0
Kylian Mbappé,Centre-Forward,Real Madrid,€160.00m,26,France,Cameroon,44,28,4,3,0,0,3,0,0
Bukayo Saka,Right Winger,Arsenal FC,€150.00m,23,England,Nigeria,27,9,13,4,0,0,2,0,0
Florian Wirtz,Attacking Midfield,Bayer 04 Leverkusen,€140.00m,21,Germany,-,45,18,16,8,0,0,9,0,0
Jamal Musiala,Attacking Midfield,Bayern Munich,€140.00m,22,Germany,England,42,19,10,4,0,0,8,0,0
Phil Foden,Right Winger,Manchester City,€140.00m,24,England,-,40,10,6,2,0,0,11,0,0
Cole Palmer,Attacking Midfield,Chelsea FC,€130.00m,22,England,-,35,14,6,4,0,0,3,0,0
Federico Valverde,Central Midfield,Real Madrid,€130.00m,26,Uruguay,Spain,43,8,7,4,0,0,2,0,0
Rodri,Defensive Midfield,Manchester City,€130.00m,28,Spain,-,4,0,0,0,0,0,1,0,0
Declan Rice,Central Midfield,Arsenal FC,€110.00m,26,England,Ireland,43,7,9,6,1,0,4,1,0
Martin Ødegaard,Attacking Midfield,Arsenal FC,€110.00m,26,Norway,-,33,5,7,2,0,0,4,0,0
Pedri,Central Midfield,FC Barcelona,€100.00m,22,Spain,-,47,5,6,2,0,0,5,0,0
Rodrygo,Right Winger,Real Madrid,€100.00m,24,Brazil,Spain,40,13,8,0,0,0,9,0,0
Lautaro Martínez,Centre-Forward,Inter Milan,€100.00m,27,Argentina,-,38,17,6,1,0,0,5,0,0
Harry Kane,Centre-Forward,Bayern Munich,€90.00m,31,England,-,42,35,11,6,0,0,4,0,0
Khvicha Kvaratskhelia,Left Winger,Paris Saint-Germain,€85.00m,24,Georgia,-,38,8,8,3,0,0,6,0,0
Luis Díaz,Left Winger,Liverpool FC,€85.00m,28,Colombia,-,41,13,5,3,0,0,10,0,0
Moisés Caicedo,Defensive Midfield,Chelsea FC,€80.00m,23,Ecuador,-,33,1,2,10,0,0,1,0,0
Gavi,Central Midfield,FC Barcelona,€80.00m,20,Spain,-,25,2,3,6,0,0,13,0,0
Eduardo Camavinga,Central Midfield,Real Madrid,€80.00m,22,France,Congo,29,2,2,7,0,0,12,0,0
Julián Alvarez,Centre-Forward,Atlético de Madrid,€80.00m,25,Argentina,Italy,43,22,5,4,0,0,9,0,0
Xavi Simons,Attacking Midfield,RB Leipzig,€80.00m,21,Netherlands,Suriname,28,8,4,5,0,0,1,0,0
Alexis Mac Allister,Central Midfield,Liverpool FC,€80.00m,26,Argentina,Italy,41,5,4,11,0,0,7,0,0
Bruno Guimarães,Defensive Midfield,Newcastle United,€80.00m,27,Brazil,Spain,36,3,8,7,0,0,5,0,0
William Saliba,Centre-Back,Arsenal FC,€80.00m,23,France,Cameroon,43,2,0,4,0,1,1,0,0
Aurélien Tchouaméni,Defensive Midfield,Real Madrid,€80.00m,25,France,Cameroon,40,0,1,6,1,0,1,1,0
Raphinha,Left Winger,FC Barcelona,€80.00m,28,Brazil,Italy,41,27,19,5,0,0,1,0,0
Nicolò Barella,Central Midfield,Inter Milan,€80.00m,28,Italy,-,39,3,7,6,0,0,5,0,0
Enzo Fernández,Central Midfield,Chelsea FC,€75.00m,24,Argentina,-,34,5,9,7,0,0,7,0,0
Josko Gvardiol,Left-Back,Manchester City,€75.00m,23,Croatia,-,47,6,2,2,0,0,4,0,0
Dominik Szoboszlai,Central Midfield,Liverpool FC,€75.00m,24,Hungary,-,45,10,6,6,0,0,7,0,0
Gabriel Magalhães,Centre-Back,Arsenal FC,€75.00m,27,Brazil,-,40,5,1,5,0,0,2,0,0
Victor Osimhen,Centre-Forward,Galatasaray,€75.00m,26,Nigeria,-,34,28,5,6,0,0,6,0,0
Rafael Leão,Left Winger,AC Milan,€75.00m,25,Portugal,Angola,45,11,11,5,0,0,10,0,0
Alexander Isak,Centre-Forward,Newcastle United,€75.00m,25,Sweden,Eritrea,36,26,6,1,0,0,1,0,0
